
build/SparseRNAFolD:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
   21a37:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   21a3a:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   21a3d:	48 89 d0             	mov    rax,rdx
   21a40:	48 c1 e0 02          	shl    rax,0x2
   21a44:	48 01 d0             	add    rax,rdx
   21a47:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21a4f:	48 01 d0             	add    rax,rdx
   21a52:	48 89 ca             	mov    rdx,rcx
   21a55:	48 c1 e2 02          	shl    rdx,0x2
   21a59:	48 01 ca             	add    rdx,rcx
   21a5c:	48 01 d0             	add    rax,rdx
   21a5f:	48 01 f0             	add    rax,rsi
   21a62:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21a6a:	48 8d 05 6f 9f 1c 00 	lea    rax,[rip+0x1c9f6f]        # 1eb9e0 <mismatchExtdH>
   21a71:	8b 34 02             	mov    esi,DWORD PTR [rdx+rax*1]
   21a74:	8b 7d a8             	mov    edi,DWORD PTR [rbp-0x58]
   21a77:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   21a7a:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   21a7d:	48 89 d0             	mov    rax,rdx
   21a80:	48 c1 e0 02          	shl    rax,0x2
   21a84:	48 01 d0             	add    rax,rdx
   21a87:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21a8f:	48 01 d0             	add    rax,rdx
   21a92:	48 89 ca             	mov    rdx,rcx
   21a95:	48 c1 e2 02          	shl    rdx,0x2
   21a99:	48 01 ca             	add    rdx,rcx
   21a9c:	48 01 d0             	add    rax,rdx
   21a9f:	48 01 f8             	add    rax,rdi
   21aa2:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21aaa:	48 8d 05 0f 9c 1c 00 	lea    rax,[rip+0x1c9c0f]        # 1eb6c0 <mismatchExt37>
   21ab1:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   21ab4:	29 c6                	sub    esi,eax
   21ab6:	89 f0                	mov    eax,esi
   21ab8:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   21abc:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   21ac1:	f2 0f 5c c1          	subsd  xmm0,xmm1
   21ac5:	f3 0f 7e 0d 63 05 01 00 	movq   xmm1,QWORD PTR [rip+0x10563]        # 32030 <Law_and_Order+0x5f0>
   21acd:	66 0f 57 c1          	xorpd  xmm0,xmm1
   21ad1:	f2 0f 10 0d 7f 05 01 00 	movsd  xmm1,QWORD PTR [rip+0x1057f]        # 32058 <Law_and_Order+0x618>
   21ad9:	f2 0f 5e c1          	divsd  xmm0,xmm1
   21add:	66 0f 28 c8          	movapd xmm1,xmm0
   21ae1:	f2 0f 10 05 87 05 01 00 	movsd  xmm0,QWORD PTR [rip+0x10587]        # 32070 <Law_and_Order+0x630>
   21ae9:	66 0f 2f c1          	comisd xmm0,xmm1
   21aed:	76 09                	jbe    21af8 <get_exp_params_ali+0x4257>
   21aef:	66 0f ef c0          	pxor   xmm0,xmm0
   21af3:	e9 eb 07 00 00       	jmp    222e3 <get_exp_params_ali+0x4a42>
   21af8:	83 7d bc 00          	cmp    DWORD PTR [rbp-0x44],0x0
   21afc:	0f 85 ee 00 00 00    	jne    21bf0 <get_exp_params_ali+0x434f>
   21b02:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   21b05:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   21b08:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   21b0b:	48 89 d0             	mov    rax,rdx
   21b0e:	48 c1 e0 02          	shl    rax,0x2
   21b12:	48 01 d0             	add    rax,rdx
   21b15:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21b1d:	48 01 d0             	add    rax,rdx
   21b20:	48 89 ca             	mov    rdx,rcx
   21b23:	48 c1 e2 02          	shl    rdx,0x2
   21b27:	48 01 ca             	add    rdx,rcx
   21b2a:	48 01 d0             	add    rax,rdx
   21b2d:	48 01 f0             	add    rax,rsi
   21b30:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21b38:	48 8d 05 a1 9e 1c 00 	lea    rax,[rip+0x1c9ea1]        # 1eb9e0 <mismatchExtdH>
   21b3f:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   21b42:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   21b46:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   21b49:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   21b4c:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   21b4f:	48 89 d0             	mov    rax,rdx
   21b52:	48 c1 e0 02          	shl    rax,0x2
   21b56:	48 01 d0             	add    rax,rdx
   21b59:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21b61:	48 01 d0             	add    rax,rdx
   21b64:	48 89 ca             	mov    rdx,rcx
   21b67:	48 c1 e2 02          	shl    rdx,0x2
   21b6b:	48 01 ca             	add    rdx,rcx
   21b6e:	48 01 d0             	add    rax,rdx
   21b71:	48 01 f0             	add    rax,rsi
   21b74:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21b7c:	48 8d 05 5d 9e 1c 00 	lea    rax,[rip+0x1c9e5d]        # 1eb9e0 <mismatchExtdH>
   21b83:	8b 34 02             	mov    esi,DWORD PTR [rdx+rax*1]
   21b86:	8b 7d a8             	mov    edi,DWORD PTR [rbp-0x58]
   21b89:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   21b8c:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   21b8f:	48 89 d0             	mov    rax,rdx
   21b92:	48 c1 e0 02          	shl    rax,0x2
   21b96:	48 01 d0             	add    rax,rdx
   21b99:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21ba1:	48 01 d0             	add    rax,rdx
   21ba4:	48 89 ca             	mov    rdx,rcx
   21ba7:	48 c1 e2 02          	shl    rdx,0x2
   21bab:	48 01 ca             	add    rdx,rcx
   21bae:	48 01 d0             	add    rax,rdx
   21bb1:	48 01 f8             	add    rax,rdi
   21bb4:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21bbc:	48 8d 05 fd 9a 1c 00 	lea    rax,[rip+0x1c9afd]        # 1eb6c0 <mismatchExt37>
   21bc3:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   21bc6:	29 c6                	sub    esi,eax
   21bc8:	89 f0                	mov    eax,esi
   21bca:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   21bce:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   21bd3:	f2 0f 5c c1          	subsd  xmm0,xmm1
   21bd7:	f2 0f 2c c0          	cvttsd2si eax,xmm0
   21bdb:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   21bdf:	f3 0f 7e 0d 49 04 01 00 	movq   xmm1,QWORD PTR [rip+0x10449]        # 32030 <Law_and_Order+0x5f0>
   21be7:	66 0f 57 c1          	xorpd  xmm0,xmm1
   21beb:	e9 e1 00 00 00       	jmp    21cd1 <get_exp_params_ali+0x4430>
   21bf0:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   21bf3:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   21bf6:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   21bf9:	48 89 d0             	mov    rax,rdx
   21bfc:	48 c1 e0 02          	shl    rax,0x2
   21c00:	48 01 d0             	add    rax,rdx
   21c03:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21c0b:	48 01 d0             	add    rax,rdx
   21c0e:	48 89 ca             	mov    rdx,rcx
   21c11:	48 c1 e2 02          	shl    rdx,0x2
   21c15:	48 01 ca             	add    rdx,rcx
   21c18:	48 01 d0             	add    rax,rdx
   21c1b:	48 01 f0             	add    rax,rsi
   21c1e:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21c26:	48 8d 05 b3 9d 1c 00 	lea    rax,[rip+0x1c9db3]        # 1eb9e0 <mismatchExtdH>
   21c2d:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   21c30:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   21c34:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   21c37:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   21c3a:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   21c3d:	48 89 d0             	mov    rax,rdx
   21c40:	48 c1 e0 02          	shl    rax,0x2
   21c44:	48 01 d0             	add    rax,rdx
   21c47:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21c4f:	48 01 d0             	add    rax,rdx
   21c52:	48 89 ca             	mov    rdx,rcx
   21c55:	48 c1 e2 02          	shl    rdx,0x2
   21c59:	48 01 ca             	add    rdx,rcx
   21c5c:	48 01 d0             	add    rax,rdx
   21c5f:	48 01 f0             	add    rax,rsi
   21c62:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21c6a:	48 8d 05 6f 9d 1c 00 	lea    rax,[rip+0x1c9d6f]        # 1eb9e0 <mismatchExtdH>
   21c71:	8b 34 02             	mov    esi,DWORD PTR [rdx+rax*1]
   21c74:	8b 7d a8             	mov    edi,DWORD PTR [rbp-0x58]
   21c77:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   21c7a:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   21c7d:	48 89 d0             	mov    rax,rdx
   21c80:	48 c1 e0 02          	shl    rax,0x2
   21c84:	48 01 d0             	add    rax,rdx
   21c87:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21c8f:	48 01 d0             	add    rax,rdx
   21c92:	48 89 ca             	mov    rdx,rcx
   21c95:	48 c1 e2 02          	shl    rdx,0x2
   21c99:	48 01 ca             	add    rdx,rcx
   21c9c:	48 01 d0             	add    rax,rdx
   21c9f:	48 01 f8             	add    rax,rdi
   21ca2:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21caa:	48 8d 05 0f 9a 1c 00 	lea    rax,[rip+0x1c9a0f]        # 1eb6c0 <mismatchExt37>
   21cb1:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   21cb4:	29 c6                	sub    esi,eax
   21cb6:	89 f0                	mov    eax,esi
   21cb8:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   21cbc:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   21cc1:	f2 0f 5c c1          	subsd  xmm0,xmm1
   21cc5:	f3 0f 7e 0d 63 03 01 00 	movq   xmm1,QWORD PTR [rip+0x10363]        # 32030 <Law_and_Order+0x5f0>
   21ccd:	66 0f 57 c1          	xorpd  xmm0,xmm1
   21cd1:	f2 0f 10 0d 7f 03 01 00 	movsd  xmm1,QWORD PTR [rip+0x1037f]        # 32058 <Law_and_Order+0x618>
   21cd9:	f2 0f 5e c1          	divsd  xmm0,xmm1
   21cdd:	66 0f 2f 05 93 03 01 00 	comisd xmm0,QWORD PTR [rip+0x10393]        # 32078 <Law_and_Order+0x638>
   21ce5:	0f 86 de 01 00 00    	jbe    21ec9 <get_exp_params_ali+0x4628>
   21ceb:	83 7d bc 00          	cmp    DWORD PTR [rbp-0x44],0x0
   21cef:	0f 85 ee 00 00 00    	jne    21de3 <get_exp_params_ali+0x4542>
   21cf5:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   21cf8:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   21cfb:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   21cfe:	48 89 d0             	mov    rax,rdx
   21d01:	48 c1 e0 02          	shl    rax,0x2
   21d05:	48 01 d0             	add    rax,rdx
   21d08:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21d10:	48 01 d0             	add    rax,rdx
   21d13:	48 89 ca             	mov    rdx,rcx
   21d16:	48 c1 e2 02          	shl    rdx,0x2
   21d1a:	48 01 ca             	add    rdx,rcx
   21d1d:	48 01 d0             	add    rax,rdx
   21d20:	48 01 f0             	add    rax,rsi
   21d23:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21d2b:	48 8d 05 ae 9c 1c 00 	lea    rax,[rip+0x1c9cae]        # 1eb9e0 <mismatchExtdH>
   21d32:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   21d35:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   21d39:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   21d3c:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   21d3f:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   21d42:	48 89 d0             	mov    rax,rdx
   21d45:	48 c1 e0 02          	shl    rax,0x2
   21d49:	48 01 d0             	add    rax,rdx
   21d4c:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21d54:	48 01 d0             	add    rax,rdx
   21d57:	48 89 ca             	mov    rdx,rcx
   21d5a:	48 c1 e2 02          	shl    rdx,0x2
   21d5e:	48 01 ca             	add    rdx,rcx
   21d61:	48 01 d0             	add    rax,rdx
   21d64:	48 01 f0             	add    rax,rsi
   21d67:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21d6f:	48 8d 05 6a 9c 1c 00 	lea    rax,[rip+0x1c9c6a]        # 1eb9e0 <mismatchExtdH>
   21d76:	8b 34 02             	mov    esi,DWORD PTR [rdx+rax*1]
   21d79:	8b 7d a8             	mov    edi,DWORD PTR [rbp-0x58]
   21d7c:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   21d7f:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   21d82:	48 89 d0             	mov    rax,rdx
   21d85:	48 c1 e0 02          	shl    rax,0x2
   21d89:	48 01 d0             	add    rax,rdx
   21d8c:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21d94:	48 01 d0             	add    rax,rdx
   21d97:	48 89 ca             	mov    rdx,rcx
   21d9a:	48 c1 e2 02          	shl    rdx,0x2
   21d9e:	48 01 ca             	add    rdx,rcx
   21da1:	48 01 d0             	add    rax,rdx
   21da4:	48 01 f8             	add    rax,rdi
   21da7:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21daf:	48 8d 05 0a 99 1c 00 	lea    rax,[rip+0x1c990a]        # 1eb6c0 <mismatchExt37>
   21db6:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   21db9:	29 c6                	sub    esi,eax
   21dbb:	89 f0                	mov    eax,esi
   21dbd:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   21dc1:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   21dc6:	f2 0f 5c c1          	subsd  xmm0,xmm1
   21dca:	f2 0f 2c c0          	cvttsd2si eax,xmm0
   21dce:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   21dd2:	f3 0f 7e 0d 56 02 01 00 	movq   xmm1,QWORD PTR [rip+0x10256]        # 32030 <Law_and_Order+0x5f0>
   21dda:	66 0f 57 c1          	xorpd  xmm0,xmm1
   21dde:	e9 00 05 00 00       	jmp    222e3 <get_exp_params_ali+0x4a42>
   21de3:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   21de6:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   21de9:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   21dec:	48 89 d0             	mov    rax,rdx
   21def:	48 c1 e0 02          	shl    rax,0x2
   21df3:	48 01 d0             	add    rax,rdx
   21df6:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21dfe:	48 01 d0             	add    rax,rdx
   21e01:	48 89 ca             	mov    rdx,rcx
   21e04:	48 c1 e2 02          	shl    rdx,0x2
   21e08:	48 01 ca             	add    rdx,rcx
   21e0b:	48 01 d0             	add    rax,rdx
   21e0e:	48 01 f0             	add    rax,rsi
   21e11:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21e19:	48 8d 05 c0 9b 1c 00 	lea    rax,[rip+0x1c9bc0]        # 1eb9e0 <mismatchExtdH>
   21e20:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   21e23:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   21e27:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   21e2a:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   21e2d:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   21e30:	48 89 d0             	mov    rax,rdx
   21e33:	48 c1 e0 02          	shl    rax,0x2
   21e37:	48 01 d0             	add    rax,rdx
   21e3a:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21e42:	48 01 d0             	add    rax,rdx
   21e45:	48 89 ca             	mov    rdx,rcx
   21e48:	48 c1 e2 02          	shl    rdx,0x2
   21e4c:	48 01 ca             	add    rdx,rcx
   21e4f:	48 01 d0             	add    rax,rdx
   21e52:	48 01 f0             	add    rax,rsi
   21e55:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21e5d:	48 8d 05 7c 9b 1c 00 	lea    rax,[rip+0x1c9b7c]        # 1eb9e0 <mismatchExtdH>
   21e64:	8b 34 02             	mov    esi,DWORD PTR [rdx+rax*1]
   21e67:	8b 7d a8             	mov    edi,DWORD PTR [rbp-0x58]
   21e6a:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   21e6d:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   21e70:	48 89 d0             	mov    rax,rdx
   21e73:	48 c1 e0 02          	shl    rax,0x2
   21e77:	48 01 d0             	add    rax,rdx
   21e7a:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21e82:	48 01 d0             	add    rax,rdx
   21e85:	48 89 ca             	mov    rdx,rcx
   21e88:	48 c1 e2 02          	shl    rdx,0x2
   21e8c:	48 01 ca             	add    rdx,rcx
   21e8f:	48 01 d0             	add    rax,rdx
   21e92:	48 01 f8             	add    rax,rdi
   21e95:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21e9d:	48 8d 05 1c 98 1c 00 	lea    rax,[rip+0x1c981c]        # 1eb6c0 <mismatchExt37>
   21ea4:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   21ea7:	29 c6                	sub    esi,eax
   21ea9:	89 f0                	mov    eax,esi
   21eab:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   21eaf:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   21eb4:	f2 0f 5c c1          	subsd  xmm0,xmm1
   21eb8:	f3 0f 7e 0d 70 01 01 00 	movq   xmm1,QWORD PTR [rip+0x10170]        # 32030 <Law_and_Order+0x5f0>
   21ec0:	66 0f 57 c1          	xorpd  xmm0,xmm1
   21ec4:	e9 1a 04 00 00       	jmp    222e3 <get_exp_params_ali+0x4a42>
   21ec9:	83 7d bc 00          	cmp    DWORD PTR [rbp-0x44],0x0
   21ecd:	0f 85 ee 00 00 00    	jne    21fc1 <get_exp_params_ali+0x4720>
   21ed3:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   21ed6:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   21ed9:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   21edc:	48 89 d0             	mov    rax,rdx
   21edf:	48 c1 e0 02          	shl    rax,0x2
   21ee3:	48 01 d0             	add    rax,rdx
   21ee6:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21eee:	48 01 d0             	add    rax,rdx
   21ef1:	48 89 ca             	mov    rdx,rcx
   21ef4:	48 c1 e2 02          	shl    rdx,0x2
   21ef8:	48 01 ca             	add    rdx,rcx
   21efb:	48 01 d0             	add    rax,rdx
   21efe:	48 01 f0             	add    rax,rsi
   21f01:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21f09:	48 8d 05 d0 9a 1c 00 	lea    rax,[rip+0x1c9ad0]        # 1eb9e0 <mismatchExtdH>
   21f10:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   21f13:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   21f17:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   21f1a:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   21f1d:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   21f20:	48 89 d0             	mov    rax,rdx
   21f23:	48 c1 e0 02          	shl    rax,0x2
   21f27:	48 01 d0             	add    rax,rdx
   21f2a:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21f32:	48 01 d0             	add    rax,rdx
   21f35:	48 89 ca             	mov    rdx,rcx
   21f38:	48 c1 e2 02          	shl    rdx,0x2
   21f3c:	48 01 ca             	add    rdx,rcx
   21f3f:	48 01 d0             	add    rax,rdx
   21f42:	48 01 f0             	add    rax,rsi
   21f45:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21f4d:	48 8d 05 8c 9a 1c 00 	lea    rax,[rip+0x1c9a8c]        # 1eb9e0 <mismatchExtdH>
   21f54:	8b 34 02             	mov    esi,DWORD PTR [rdx+rax*1]
   21f57:	8b 7d a8             	mov    edi,DWORD PTR [rbp-0x58]
   21f5a:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   21f5d:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   21f60:	48 89 d0             	mov    rax,rdx
   21f63:	48 c1 e0 02          	shl    rax,0x2
   21f67:	48 01 d0             	add    rax,rdx
   21f6a:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21f72:	48 01 d0             	add    rax,rdx
   21f75:	48 89 ca             	mov    rdx,rcx
   21f78:	48 c1 e2 02          	shl    rdx,0x2
   21f7c:	48 01 ca             	add    rdx,rcx
   21f7f:	48 01 d0             	add    rax,rdx
   21f82:	48 01 f8             	add    rax,rdi
   21f85:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21f8d:	48 8d 05 2c 97 1c 00 	lea    rax,[rip+0x1c972c]        # 1eb6c0 <mismatchExt37>
   21f94:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   21f97:	29 c6                	sub    esi,eax
   21f99:	89 f0                	mov    eax,esi
   21f9b:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   21f9f:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   21fa4:	f2 0f 5c c1          	subsd  xmm0,xmm1
   21fa8:	f2 0f 2c c0          	cvttsd2si eax,xmm0
   21fac:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   21fb0:	f3 0f 7e 0d 78 00 01 00 	movq   xmm1,QWORD PTR [rip+0x10078]        # 32030 <Law_and_Order+0x5f0>
   21fb8:	66 0f 57 c1          	xorpd  xmm0,xmm1
   21fbc:	e9 e1 00 00 00       	jmp    220a2 <get_exp_params_ali+0x4801>
   21fc1:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   21fc4:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   21fc7:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   21fca:	48 89 d0             	mov    rax,rdx
   21fcd:	48 c1 e0 02          	shl    rax,0x2
   21fd1:	48 01 d0             	add    rax,rdx
   21fd4:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21fdc:	48 01 d0             	add    rax,rdx
   21fdf:	48 89 ca             	mov    rdx,rcx
   21fe2:	48 c1 e2 02          	shl    rdx,0x2
   21fe6:	48 01 ca             	add    rdx,rcx
   21fe9:	48 01 d0             	add    rax,rdx
   21fec:	48 01 f0             	add    rax,rsi
   21fef:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21ff7:	48 8d 05 e2 99 1c 00 	lea    rax,[rip+0x1c99e2]        # 1eb9e0 <mismatchExtdH>
   21ffe:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   22001:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   22005:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   22008:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   2200b:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   2200e:	48 89 d0             	mov    rax,rdx
   22011:	48 c1 e0 02          	shl    rax,0x2
   22015:	48 01 d0             	add    rax,rdx
   22018:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   22020:	48 01 d0             	add    rax,rdx
   22023:	48 89 ca             	mov    rdx,rcx
   22026:	48 c1 e2 02          	shl    rdx,0x2
   2202a:	48 01 ca             	add    rdx,rcx
   2202d:	48 01 d0             	add    rax,rdx
   22030:	48 01 f0             	add    rax,rsi
   22033:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   2203b:	48 8d 05 9e 99 1c 00 	lea    rax,[rip+0x1c999e]        # 1eb9e0 <mismatchExtdH>
   22042:	8b 34 02             	mov    esi,DWORD PTR [rdx+rax*1]
