
build/SparseRNAFolD:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
   211b4:	eb 15                	jmp    211cb <get_exp_params_ali+0xada>
   211b6:	48 89 c2             	mov    rdx,rax
   211b9:	48 d1 ea             	shr    rdx,1
   211bc:	83 e0 01             	and    eax,0x1
   211bf:	48 09 c2             	or     rdx,rax
   211c2:	f2 48 0f 2a c2       	cvtsi2sd xmm0,rdx
   211c7:	f2 0f 58 c0          	addsd  xmm0,xmm0
   211cb:	f2 0f 10 0d e5 3c 01 00 	movsd  xmm1,QWORD PTR [rip+0x13ce5]        # 34eb8 <Law_and_Order+0x618>
   211d3:	f2 0f 5e c1          	divsd  xmm0,xmm1
   211d7:	e8 44 26 fe ff       	call   3820 <log@plt>
   211dc:	f2 0f 59 45 80       	mulsd  xmm0,QWORD PTR [rbp-0x80]
   211e1:	f2 0f 58 45 d8       	addsd  xmm0,QWORD PTR [rbp-0x28]
   211e6:	f3 0f 7e 0d b2 3c 01 00 	movq   xmm1,QWORD PTR [rip+0x13cb2]        # 34ea0 <Law_and_Order+0x600>
   211ee:	66 0f 57 c8          	xorpd  xmm1,xmm0
   211f2:	f2 0f 10 05 ce 3c 01 00 	movsd  xmm0,QWORD PTR [rip+0x13cce]        # 34ec8 <Law_and_Order+0x628>
   211fa:	f2 0f 59 c1          	mulsd  xmm0,xmm1
   211fe:	f2 0f 5e 45 c8       	divsd  xmm0,QWORD PTR [rbp-0x38]
   21203:	e8 28 29 fe ff       	call   3b30 <exp@plt>
   21208:	66 48 0f 7e c0       	movq   rax,xmm0
   2120d:	48 8b 55 c0          	mov    rdx,QWORD PTR [rbp-0x40]
   21211:	8b 4d a0             	mov    ecx,DWORD PTR [rbp-0x60]
   21214:	48 83 c1 7e          	add    rcx,0x7e
   21218:	48 89 44 ca 08       	mov    QWORD PTR [rdx+rcx*8+0x8],rax
   2121d:	83 45 a0 01          	add    DWORD PTR [rbp-0x60],0x1
   21221:	83 7d a0 1e          	cmp    DWORD PTR [rbp-0x60],0x1e
   21225:	0f 86 6b ff ff ff    	jbe    21196 <get_exp_params_ali+0xaa5>
   2122b:	8b 05 f7 bf 1c 00    	mov    eax,DWORD PTR [rip+0x1cbff7]        # 1ed228 <niniodH>
   21231:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   21235:	8b 15 ed bf 1c 00    	mov    edx,DWORD PTR [rip+0x1cbfed]        # 1ed228 <niniodH>
   2123b:	8b 05 e3 bf 1c 00    	mov    eax,DWORD PTR [rip+0x1cbfe3]        # 1ed224 <ninio37>
   21241:	29 c2                	sub    edx,eax
   21243:	89 d0                	mov    eax,edx
   21245:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   21249:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   2124e:	f2 0f 5c c1          	subsd  xmm0,xmm1
   21252:	f2 0f 11 45 d8       	movsd  QWORD PTR [rbp-0x28],xmm0
   21257:	c7 45 a4 00 00 00 00 	mov    DWORD PTR [rbp-0x5c],0x0
   2125e:	e9 b7 00 00 00       	jmp    2131a <get_exp_params_ali+0xc29>
   21263:	8b 05 b7 bf 1c 00    	mov    eax,DWORD PTR [rip+0x1cbfb7]        # 1ed220 <MAX_NINIO>
   21269:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   2126d:	8b 45 a4             	mov    eax,DWORD PTR [rbp-0x5c]
   21270:	48 85 c0             	test   rax,rax
   21273:	78 07                	js     2127c <get_exp_params_ali+0xb8b>
   21275:	f2 48 0f 2a c0       	cvtsi2sd xmm0,rax
   2127a:	eb 15                	jmp    21291 <get_exp_params_ali+0xba0>
   2127c:	48 89 c2             	mov    rdx,rax
   2127f:	48 d1 ea             	shr    rdx,1
   21282:	83 e0 01             	and    eax,0x1
   21285:	48 09 c2             	or     rdx,rax
   21288:	f2 48 0f 2a c2       	cvtsi2sd xmm0,rdx
   2128d:	f2 0f 58 c0          	addsd  xmm0,xmm0
   21291:	f2 0f 59 45 d8       	mulsd  xmm0,QWORD PTR [rbp-0x28]
   21296:	66 0f 2f c1          	comisd xmm0,xmm1
   2129a:	76 18                	jbe    212b4 <get_exp_params_ali+0xbc3>
   2129c:	8b 05 7e bf 1c 00    	mov    eax,DWORD PTR [rip+0x1cbf7e]        # 1ed220 <MAX_NINIO>
   212a2:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   212a6:	f3 0f 7e 0d f2 3b 01 00 	movq   xmm1,QWORD PTR [rip+0x13bf2]        # 34ea0 <Law_and_Order+0x600>
   212ae:	66 0f 57 c1          	xorpd  xmm0,xmm1
   212b2:	eb 35                	jmp    212e9 <get_exp_params_ali+0xbf8>
   212b4:	8b 45 a4             	mov    eax,DWORD PTR [rbp-0x5c]
   212b7:	48 85 c0             	test   rax,rax
   212ba:	78 07                	js     212c3 <get_exp_params_ali+0xbd2>
   212bc:	f2 48 0f 2a c0       	cvtsi2sd xmm0,rax
   212c1:	eb 15                	jmp    212d8 <get_exp_params_ali+0xbe7>
   212c3:	48 89 c2             	mov    rdx,rax
   212c6:	48 d1 ea             	shr    rdx,1
   212c9:	83 e0 01             	and    eax,0x1
   212cc:	48 09 c2             	or     rdx,rax
   212cf:	f2 48 0f 2a c2       	cvtsi2sd xmm0,rdx
   212d4:	f2 0f 58 c0          	addsd  xmm0,xmm0
   212d8:	f2 0f 59 45 d8       	mulsd  xmm0,QWORD PTR [rbp-0x28]
   212dd:	f3 0f 7e 0d bb 3b 01 00 	movq   xmm1,QWORD PTR [rip+0x13bbb]        # 34ea0 <Law_and_Order+0x600>
   212e5:	66 0f 57 c1          	xorpd  xmm0,xmm1
   212e9:	f2 0f 10 0d d7 3b 01 00 	movsd  xmm1,QWORD PTR [rip+0x13bd7]        # 34ec8 <Law_and_Order+0x628>
   212f1:	f2 0f 59 c1          	mulsd  xmm0,xmm1
   212f5:	f2 0f 5e 45 c8       	divsd  xmm0,QWORD PTR [rbp-0x38]
   212fa:	e8 31 28 fe ff       	call   3b30 <exp@plt>
   212ff:	66 48 0f 7e c0       	movq   rax,xmm0
   21304:	48 8b 55 c0          	mov    rdx,QWORD PTR [rbp-0x40]
   21308:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   2130b:	48 81 c1 9c c7 00 00 	add    rcx,0xc79c
   21312:	48 89 04 ca          	mov    QWORD PTR [rdx+rcx*8],rax
   21316:	83 45 a4 01          	add    DWORD PTR [rbp-0x5c],0x1
   2131a:	83 7d a4 1e          	cmp    DWORD PTR [rbp-0x5c],0x1e
   2131e:	0f 86 3f ff ff ff    	jbe    21263 <get_exp_params_ali+0xb72>
   21324:	c7 45 a0 00 00 00 00 	mov    DWORD PTR [rbp-0x60],0x0
   2132b:	e9 01 01 00 00       	jmp    21431 <get_exp_params_ali+0xd40>
   21330:	83 7d bc 00          	cmp    DWORD PTR [rbp-0x44],0x0
   21334:	75 6a                	jne    213a0 <get_exp_params_ali+0xcaf>
   21336:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   21339:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21341:	48 8d 05 38 f0 1c 00 	lea    rax,[rip+0x1cf038]        # 1f0380 <TetraloopdH>
   21348:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   2134b:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   2134f:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   21352:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   2135a:	48 8d 05 1f f0 1c 00 	lea    rax,[rip+0x1cf01f]        # 1f0380 <TetraloopdH>
   21361:	8b 14 02             	mov    edx,DWORD PTR [rdx+rax*1]
   21364:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   21367:	48 8d 0c 85 00 00 00 00 	lea    rcx,[rax*4+0x0]
   2136f:	48 8d 05 6a ef 1c 00 	lea    rax,[rip+0x1cef6a]        # 1f02e0 <Tetraloop37>
   21376:	8b 04 01             	mov    eax,DWORD PTR [rcx+rax*1]
   21379:	29 c2                	sub    edx,eax
   2137b:	89 d0                	mov    eax,edx
   2137d:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   21381:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   21386:	f2 0f 5c c1          	subsd  xmm0,xmm1
   2138a:	f2 0f 2c c0          	cvttsd2si eax,xmm0
   2138e:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   21392:	f3 0f 7e 0d 06 3b 01 00 	movq   xmm1,QWORD PTR [rip+0x13b06]        # 34ea0 <Law_and_Order+0x600>
   2139a:	66 0f 57 c1          	xorpd  xmm0,xmm1
   2139e:	eb 60                	jmp    21400 <get_exp_params_ali+0xd0f>
   213a0:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   213a3:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   213ab:	48 8d 05 ce ef 1c 00 	lea    rax,[rip+0x1cefce]        # 1f0380 <TetraloopdH>
   213b2:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   213b5:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   213b9:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   213bc:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   213c4:	48 8d 05 b5 ef 1c 00 	lea    rax,[rip+0x1cefb5]        # 1f0380 <TetraloopdH>
   213cb:	8b 14 02             	mov    edx,DWORD PTR [rdx+rax*1]
   213ce:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   213d1:	48 8d 0c 85 00 00 00 00 	lea    rcx,[rax*4+0x0]
   213d9:	48 8d 05 00 ef 1c 00 	lea    rax,[rip+0x1cef00]        # 1f02e0 <Tetraloop37>
   213e0:	8b 04 01             	mov    eax,DWORD PTR [rcx+rax*1]
   213e3:	29 c2                	sub    edx,eax
   213e5:	89 d0                	mov    eax,edx
   213e7:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   213eb:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   213f0:	f2 0f 5c c1          	subsd  xmm0,xmm1
   213f4:	f3 0f 7e 0d a4 3a 01 00 	movq   xmm1,QWORD PTR [rip+0x13aa4]        # 34ea0 <Law_and_Order+0x600>
   213fc:	66 0f 57 c1          	xorpd  xmm0,xmm1
   21400:	f2 0f 10 0d c0 3a 01 00 	movsd  xmm1,QWORD PTR [rip+0x13ac0]        # 34ec8 <Law_and_Order+0x628>
   21408:	f2 0f 59 c1          	mulsd  xmm0,xmm1
   2140c:	f2 0f 5e 45 c8       	divsd  xmm0,QWORD PTR [rbp-0x38]
   21411:	e8 1a 27 fe ff       	call   3b30 <exp@plt>
   21416:	66 48 0f 7e c0       	movq   rax,xmm0
   2141b:	48 8b 55 c0          	mov    rdx,QWORD PTR [rbp-0x40]
   2141f:	8b 4d a0             	mov    ecx,DWORD PTR [rbp-0x60]
   21422:	48 81 c1 06 c8 00 00 	add    rcx,0xc806
   21429:	48 89 04 ca          	mov    QWORD PTR [rdx+rcx*8],rax
   2142d:	83 45 a0 01          	add    DWORD PTR [rbp-0x60],0x1
   21431:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   21434:	89 d0                	mov    eax,edx
   21436:	c1 e0 03             	shl    eax,0x3
   21439:	29 d0                	sub    eax,edx
   2143b:	89 c3                	mov    ebx,eax
   2143d:	48 8d 3d 7c ed 1c 00 	lea    rdi,[rip+0x1ced7c]        # 1f01c0 <Tetraloops>
   21444:	e8 d7 22 fe ff       	call   3720 <strlen@plt>
   21449:	48 39 c3             	cmp    rbx,rax
   2144c:	0f 82 de fe ff ff    	jb     21330 <get_exp_params_ali+0xc3f>
   21452:	c7 45 a0 00 00 00 00 	mov    DWORD PTR [rbp-0x60],0x0
   21459:	e9 01 01 00 00       	jmp    2155f <get_exp_params_ali+0xe6e>
   2145e:	83 7d bc 00          	cmp    DWORD PTR [rbp-0x44],0x0
   21462:	75 6a                	jne    214ce <get_exp_params_ali+0xddd>
   21464:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   21467:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   2146f:	48 8d 05 aa ec 1c 00 	lea    rax,[rip+0x1cecaa]        # 1f0120 <TriloopdH>
   21476:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   21479:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   2147d:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   21480:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21488:	48 8d 05 91 ec 1c 00 	lea    rax,[rip+0x1cec91]        # 1f0120 <TriloopdH>
   2148f:	8b 14 02             	mov    edx,DWORD PTR [rdx+rax*1]
   21492:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   21495:	48 8d 0c 85 00 00 00 00 	lea    rcx,[rax*4+0x0]
   2149d:	48 8d 05 dc eb 1c 00 	lea    rax,[rip+0x1cebdc]        # 1f0080 <Triloop37>
   214a4:	8b 04 01             	mov    eax,DWORD PTR [rcx+rax*1]
   214a7:	29 c2                	sub    edx,eax
   214a9:	89 d0                	mov    eax,edx
   214ab:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   214af:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   214b4:	f2 0f 5c c1          	subsd  xmm0,xmm1
   214b8:	f2 0f 2c c0          	cvttsd2si eax,xmm0
   214bc:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   214c0:	f3 0f 7e 0d d8 39 01 00 	movq   xmm1,QWORD PTR [rip+0x139d8]        # 34ea0 <Law_and_Order+0x600>
   214c8:	66 0f 57 c1          	xorpd  xmm0,xmm1
   214cc:	eb 60                	jmp    2152e <get_exp_params_ali+0xe3d>
   214ce:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   214d1:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   214d9:	48 8d 05 40 ec 1c 00 	lea    rax,[rip+0x1cec40]        # 1f0120 <TriloopdH>
   214e0:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   214e3:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   214e7:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   214ea:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   214f2:	48 8d 05 27 ec 1c 00 	lea    rax,[rip+0x1cec27]        # 1f0120 <TriloopdH>
   214f9:	8b 14 02             	mov    edx,DWORD PTR [rdx+rax*1]
   214fc:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   214ff:	48 8d 0c 85 00 00 00 00 	lea    rcx,[rax*4+0x0]
   21507:	48 8d 05 72 eb 1c 00 	lea    rax,[rip+0x1ceb72]        # 1f0080 <Triloop37>
   2150e:	8b 04 01             	mov    eax,DWORD PTR [rcx+rax*1]
   21511:	29 c2                	sub    edx,eax
   21513:	89 d0                	mov    eax,edx
   21515:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   21519:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   2151e:	f2 0f 5c c1          	subsd  xmm0,xmm1
   21522:	f3 0f 7e 0d 76 39 01 00 	movq   xmm1,QWORD PTR [rip+0x13976]        # 34ea0 <Law_and_Order+0x600>
   2152a:	66 0f 57 c1          	xorpd  xmm0,xmm1
   2152e:	f2 0f 10 0d 92 39 01 00 	movsd  xmm1,QWORD PTR [rip+0x13992]        # 34ec8 <Law_and_Order+0x628>
   21536:	f2 0f 59 c1          	mulsd  xmm0,xmm1
   2153a:	f2 0f 5e 45 c8       	divsd  xmm0,QWORD PTR [rbp-0x38]
   2153f:	e8 ec 25 fe ff       	call   3b30 <exp@plt>
   21544:	66 48 0f 7e c0       	movq   rax,xmm0
   21549:	48 8b 55 c0          	mov    rdx,QWORD PTR [rbp-0x40]
   2154d:	8b 4d a0             	mov    ecx,DWORD PTR [rbp-0x60]
   21550:	48 81 c1 2e c8 00 00 	add    rcx,0xc82e
   21557:	48 89 04 ca          	mov    QWORD PTR [rdx+rcx*8],rax
   2155b:	83 45 a0 01          	add    DWORD PTR [rbp-0x60],0x1
   2155f:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   21562:	89 d0                	mov    eax,edx
   21564:	c1 e0 02             	shl    eax,0x2
   21567:	01 d0                	add    eax,edx
   21569:	89 c3                	mov    ebx,eax
   2156b:	48 8d 3d 0e ea 1c 00 	lea    rdi,[rip+0x1cea0e]        # 1eff80 <Triloops>
   21572:	e8 a9 21 fe ff       	call   3720 <strlen@plt>
   21577:	48 39 c3             	cmp    rbx,rax
   2157a:	0f 82 de fe ff ff    	jb     2145e <get_exp_params_ali+0xd6d>
   21580:	c7 45 a0 00 00 00 00 	mov    DWORD PTR [rbp-0x60],0x0
   21587:	e9 01 01 00 00       	jmp    2168d <get_exp_params_ali+0xf9c>
   2158c:	83 7d bc 00          	cmp    DWORD PTR [rbp-0x44],0x0
   21590:	75 6a                	jne    215fc <get_exp_params_ali+0xf0b>
   21592:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   21595:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   2159d:	48 8d 05 9c f0 1c 00 	lea    rax,[rip+0x1cf09c]        # 1f0640 <HexaloopdH>
   215a4:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   215a7:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   215ab:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   215ae:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   215b6:	48 8d 05 83 f0 1c 00 	lea    rax,[rip+0x1cf083]        # 1f0640 <HexaloopdH>
   215bd:	8b 14 02             	mov    edx,DWORD PTR [rdx+rax*1]
   215c0:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   215c3:	48 8d 0c 85 00 00 00 00 	lea    rcx,[rax*4+0x0]
   215cb:	48 8d 05 ce ef 1c 00 	lea    rax,[rip+0x1cefce]        # 1f05a0 <Hexaloop37>
   215d2:	8b 04 01             	mov    eax,DWORD PTR [rcx+rax*1]
   215d5:	29 c2                	sub    edx,eax
   215d7:	89 d0                	mov    eax,edx
   215d9:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   215dd:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   215e2:	f2 0f 5c c1          	subsd  xmm0,xmm1
   215e6:	f2 0f 2c c0          	cvttsd2si eax,xmm0
   215ea:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   215ee:	f3 0f 7e 0d aa 38 01 00 	movq   xmm1,QWORD PTR [rip+0x138aa]        # 34ea0 <Law_and_Order+0x600>
   215f6:	66 0f 57 c1          	xorpd  xmm0,xmm1
   215fa:	eb 60                	jmp    2165c <get_exp_params_ali+0xf6b>
   215fc:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   215ff:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21607:	48 8d 05 32 f0 1c 00 	lea    rax,[rip+0x1cf032]        # 1f0640 <HexaloopdH>
   2160e:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   21611:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   21615:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   21618:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   21620:	48 8d 05 19 f0 1c 00 	lea    rax,[rip+0x1cf019]        # 1f0640 <HexaloopdH>
   21627:	8b 14 02             	mov    edx,DWORD PTR [rdx+rax*1]
   2162a:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   2162d:	48 8d 0c 85 00 00 00 00 	lea    rcx,[rax*4+0x0]
   21635:	48 8d 05 64 ef 1c 00 	lea    rax,[rip+0x1cef64]        # 1f05a0 <Hexaloop37>
   2163c:	8b 04 01             	mov    eax,DWORD PTR [rcx+rax*1]
   2163f:	29 c2                	sub    edx,eax
   21641:	89 d0                	mov    eax,edx
   21643:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   21647:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   2164c:	f2 0f 5c c1          	subsd  xmm0,xmm1
   21650:	f3 0f 7e 0d 48 38 01 00 	movq   xmm1,QWORD PTR [rip+0x13848]        # 34ea0 <Law_and_Order+0x600>
   21658:	66 0f 57 c1          	xorpd  xmm0,xmm1
   2165c:	f2 0f 10 0d 64 38 01 00 	movsd  xmm1,QWORD PTR [rip+0x13864]        # 34ec8 <Law_and_Order+0x628>
   21664:	f2 0f 59 c1          	mulsd  xmm0,xmm1
   21668:	f2 0f 5e 45 c8       	divsd  xmm0,QWORD PTR [rbp-0x38]
   2166d:	e8 be 24 fe ff       	call   3b30 <exp@plt>
   21672:	66 48 0f 7e c0       	movq   rax,xmm0
   21677:	48 8b 55 c0          	mov    rdx,QWORD PTR [rbp-0x40]
   2167b:	8b 4d a0             	mov    ecx,DWORD PTR [rbp-0x60]
   2167e:	48 81 c1 56 c8 00 00 	add    rcx,0xc856
   21685:	48 89 04 ca          	mov    QWORD PTR [rdx+rcx*8],rax
   21689:	83 45 a0 01          	add    DWORD PTR [rbp-0x60],0x1
   2168d:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   21690:	89 d0                	mov    eax,edx
   21692:	c1 e0 03             	shl    eax,0x3
   21695:	01 d0                	add    eax,edx
   21697:	89 c3                	mov    ebx,eax
   21699:	48 8d 3d 80 ed 1c 00 	lea    rdi,[rip+0x1ced80]        # 1f0420 <Hexaloops>
   216a0:	e8 7b 20 fe ff       	call   3720 <strlen@plt>
   216a5:	48 39 c3             	cmp    rbx,rax
   216a8:	0f 82 de fe ff ff    	jb     2158c <get_exp_params_ali+0xe9b>
   216ae:	c7 45 a0 00 00 00 00 	mov    DWORD PTR [rbp-0x60],0x0
   216b5:	e9 a8 00 00 00       	jmp    21762 <get_exp_params_ali+0x1071>
   216ba:	83 7d bc 00          	cmp    DWORD PTR [rbp-0x44],0x0
   216be:	75 3d                	jne    216fd <get_exp_params_ali+0x100c>
   216c0:	8b 05 4e bb 1c 00    	mov    eax,DWORD PTR [rip+0x1cbb4e]        # 1ed214 <ML_interndH>
   216c6:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   216ca:	8b 15 44 bb 1c 00    	mov    edx,DWORD PTR [rip+0x1cbb44]        # 1ed214 <ML_interndH>
   216d0:	8b 05 3a bb 1c 00    	mov    eax,DWORD PTR [rip+0x1cbb3a]        # 1ed210 <ML_intern37>
   216d6:	29 c2                	sub    edx,eax
   216d8:	89 d0                	mov    eax,edx
   216da:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   216de:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   216e3:	f2 0f 5c c1          	subsd  xmm0,xmm1
   216e7:	f2 0f 2c c0          	cvttsd2si eax,xmm0
   216eb:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   216ef:	f3 0f 7e 0d a9 37 01 00 	movq   xmm1,QWORD PTR [rip+0x137a9]        # 34ea0 <Law_and_Order+0x600>
   216f7:	66 0f 57 c1          	xorpd  xmm0,xmm1
   216fb:	eb 33                	jmp    21730 <get_exp_params_ali+0x103f>
   216fd:	8b 05 11 bb 1c 00    	mov    eax,DWORD PTR [rip+0x1cbb11]        # 1ed214 <ML_interndH>
   21703:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   21707:	8b 15 07 bb 1c 00    	mov    edx,DWORD PTR [rip+0x1cbb07]        # 1ed214 <ML_interndH>
   2170d:	8b 05 fd ba 1c 00    	mov    eax,DWORD PTR [rip+0x1cbafd]        # 1ed210 <ML_intern37>
   21713:	29 c2                	sub    edx,eax
   21715:	89 d0                	mov    eax,edx
   21717:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   2171b:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   21720:	f2 0f 5c c1          	subsd  xmm0,xmm1
   21724:	f3 0f 7e 0d 74 37 01 00 	movq   xmm1,QWORD PTR [rip+0x13774]        # 34ea0 <Law_and_Order+0x600>
   2172c:	66 0f 57 c1          	xorpd  xmm0,xmm1
   21730:	f2 0f 10 0d 90 37 01 00 	movsd  xmm1,QWORD PTR [rip+0x13790]        # 34ec8 <Law_and_Order+0x628>
   21738:	f2 0f 59 c1          	mulsd  xmm0,xmm1
   2173c:	f2 0f 5e 45 c8       	divsd  xmm0,QWORD PTR [rbp-0x38]
   21741:	e8 ea 23 fe ff       	call   3b30 <exp@plt>
   21746:	66 48 0f 7e c0       	movq   rax,xmm0
   2174b:	48 8b 55 c0          	mov    rdx,QWORD PTR [rbp-0x40]
   2174f:	8b 4d a0             	mov    ecx,DWORD PTR [rbp-0x60]
   21752:	48 81 c1 fa c7 00 00 	add    rcx,0xc7fa
   21759:	48 89 44 ca 08       	mov    QWORD PTR [rdx+rcx*8+0x8],rax
   2175e:	83 45 a0 01          	add    DWORD PTR [rbp-0x60],0x1
   21762:	83 7d a0 07          	cmp    DWORD PTR [rbp-0x60],0x7
   21766:	0f 86 4e ff ff ff    	jbe    216ba <get_exp_params_ali+0xfc9>
   2176c:	c7 45 a0 00 00 00 00 	mov    DWORD PTR [rbp-0x60],0x0
   21773:	e9 93 13 00 00       	jmp    22b0b <get_exp_params_ali+0x241a>
   21778:	c7 45 a4 00 00 00 00 	mov    DWORD PTR [rbp-0x5c],0x0
   2177f:	e9 79 13 00 00       	jmp    22afd <get_exp_params_ali+0x240c>
   21784:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
   21788:	8b 40 14             	mov    eax,DWORD PTR [rax+0x14]
   2178b:	85 c0                	test   eax,eax
   2178d:	0f 84 f8 12 00 00    	je     22a8b <get_exp_params_ali+0x239a>
   21793:	83 7d bc 00          	cmp    DWORD PTR [rbp-0x44],0x0
   21797:	0f 85 74 02 00 00    	jne    21a11 <get_exp_params_ali+0x1320>
   2179d:	83 7d bc 00          	cmp    DWORD PTR [rbp-0x44],0x0
   217a1:	0f 85 92 00 00 00    	jne    21839 <get_exp_params_ali+0x1148>
   217a7:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   217aa:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   217ad:	48 89 d0             	mov    rax,rdx
   217b0:	48 c1 e0 02          	shl    rax,0x2
   217b4:	48 01 d0             	add    rax,rdx
   217b7:	48 01 c8             	add    rax,rcx
   217ba:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   217c2:	48 8d 05 77 e6 1c 00 	lea    rax,[rip+0x1ce677]        # 1efe40 <dangle5_dH>
   217c9:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   217cc:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   217d0:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   217d3:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   217d6:	48 89 d0             	mov    rax,rdx
   217d9:	48 c1 e0 02          	shl    rax,0x2
   217dd:	48 01 d0             	add    rax,rdx
   217e0:	48 01 c8             	add    rax,rcx
   217e3:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   217eb:	48 8d 05 4e e6 1c 00 	lea    rax,[rip+0x1ce64e]        # 1efe40 <dangle5_dH>
